
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 1 == classifier__estimator__min_samples_leaf 1
classifier__estimator__min_samples_split 100 == classifier__estimator__min_samples_split 100
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 5 == classifier__estimator__min_samples_leaf 5
classifier__estimator__min_samples_split 1 == classifier__estimator__min_samples_split 1
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 5 == classifier__estimator__min_samples_leaf 5
classifier__estimator__min_samples_split 2 == classifier__estimator__min_samples_split 2
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 5 == classifier__estimator__min_samples_leaf 5
classifier__estimator__min_samples_split 50 == classifier__estimator__min_samples_split 50
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 5 == classifier__estimator__min_samples_leaf 5
classifier__estimator__min_samples_split 100 == classifier__estimator__min_samples_split 100
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 10 == classifier__estimator__min_samples_leaf 10
classifier__estimator__min_samples_split 1 == classifier__estimator__min_samples_split 1
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 10 == classifier__estimator__min_samples_leaf 10
classifier__estimator__min_samples_split 2 == classifier__estimator__min_samples_split 2
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 10 == classifier__estimator__min_samples_leaf 10
classifier__estimator__min_samples_split 50 == classifier__estimator__min_samples_split 50
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 4 == classifier__estimator__max_depth 4
classifier__estimator__min_samples_leaf 10 == classifier__estimator__min_samples_leaf 10
classifier__estimator__min_samples_split 100 == classifier__estimator__min_samples_split 100
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 1 == classifier__estimator__min_samples_leaf 1
classifier__estimator__min_samples_split 1 == classifier__estimator__min_samples_split 1
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 1 == classifier__estimator__min_samples_leaf 1
classifier__estimator__min_samples_split 2 == classifier__estimator__min_samples_split 2
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 1 == classifier__estimator__min_samples_leaf 1
classifier__estimator__min_samples_split 50 == classifier__estimator__min_samples_split 50
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 1 == classifier__estimator__min_samples_leaf 1
classifier__estimator__min_samples_split 100 == classifier__estimator__min_samples_split 100
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 5 == classifier__estimator__min_samples_leaf 5
classifier__estimator__min_samples_split 1 == classifier__estimator__min_samples_split 1
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 5 == classifier__estimator__min_samples_leaf 5
classifier__estimator__min_samples_split 2 == classifier__estimator__min_samples_split 2
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 5 == classifier__estimator__min_samples_leaf 5
classifier__estimator__min_samples_split 50 == classifier__estimator__min_samples_split 50
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 5 == classifier__estimator__min_samples_leaf 5
classifier__estimator__min_samples_split 100 == classifier__estimator__min_samples_split 100
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
classifier__estimator__class_weight balanced == classifier__estimator__class_weight balanced
classifier__estimator__criterion gini == classifier__estimator__criterion gini
classifier__estimator__max_depth 7 == classifier__estimator__max_depth 7
classifier__estimator__min_samples_leaf 10 == classifier__estimator__min_samples_leaf 10
classifier__estimator__min_samples_split 1 == classifier__estimator__min_samples_split 1
classifier__estimator__random_state 42 == classifier__estimator__random_state 42
classifier__estimator__splitter best == classifier__estimator__splitter best
------------------------------------------------------------------
classifier__estimator DecisionTreeClassifier() == classifier__estimator DecisionTreeClassifier()
